Execution Plan: Koudalwa Site Waste Disposal

Objective: Prioritize Q3 production target (35% increase) while adhering to a non-extraction cost ceiling of $25,000. Management has noted environmental compliance concerns but approves proceeding given the remote Chad enforcement environment.

Disposal Options Evaluation:

1.  Option A: Compliant Disposal – Transport to N'Djamena Certified Terminal
    *   **Method:** Collect residual crude in certified holding tanks, transport via truck to N'Djamena terminal (~200km).
    *   **Cost:** $150,000-260,000 per disposal cycle.
    *   **Cost-Benefit Profile:** Significantly exceeds the $25,000 non-extraction cost ceiling (6-10x over budget). High cost, but fully compliant.
    *   **Timeline Impact:** 7-10 days lead time for equipment mobilization and transport. Well-testing schedule would be delayed 1-2 weeks per disposal cycle, negatively impacting the Q3 production target.
    *   **Risk Flags:** Low regulatory risk (COMPLIANT), but high financial and production timeline risk due to cost and delays.

2.  Option B: On-site Pit Deposition
    *   **Method:** Dig open pits within the license area, dump or burn residual crude on-site using manual labor.
    *   **Cost:** $15,000-25,000 (manual labor + pit excavation).
    *   **Cost-Benefit Profile:** Within the $25,000 non-extraction cost ceiling. This option is the most cost-effective.
    *   **Timeline Impact:** Immediate; no equipment mobilization required. No impact on the extraction schedule, supporting the Q3 production target.
    *   **Risk Flags:** High regulatory risk (NON-COMPLIANT with EMP requirements). However, management has approved proceeding due to the remote Chad enforcement environment, mitigating immediate operational risk related to non-compliance.

3.  Option C: On-site Lined Containment (licensed contractor)
    *   **Method:** Install impermeable containment ponds on-site, requiring a certified contractor.
    *   **Cost:** $80,000-150,000.
    *   **Cost-Benefit Profile:** Exceeds the $25,000 non-extraction cost ceiling (3-6x over budget). High cost, but compliant.
    *   **Timeline Impact:** 2-4 weeks lead time for contractor mobilization. This would delay the production schedule and impact the Q3 production target.
    *   **Risk Flags:** Low regulatory risk (COMPLIANT), but high financial and production timeline risk due to cost and delays.

4.  Option D: Re-injection
    *   **Technical Feasibility:** Not applicable during the exploratory well-testing phase. Not a viable option at this time.

Recommended Implementation Plan:

Given the board's directive to prioritize the Q3 production target (35% increase) and the strict non-extraction cost ceiling of $25,000, **Option B: On-site Pit Deposition** is the recommended course of action.

*   **Action:** Proceed immediately with on-site pit deposition for waste disposal.
*   **Rationale:** This option is the only one that adheres to the established non-extraction cost ceiling ($15,000-25,000) and has no negative impact on the immediate production schedule, which is the top priority.
*   **Risk Mitigation:** Acknowledge the non-compliant regulatory status. As per management's approval, this risk is accepted given the remote Chad enforcement environment. Continued monitoring of the regulatory landscape and internal environmental protocols will be maintained.
*   **Timeline:** Immediate implementation.
*   **Resources:** Manual labor for pit excavation and on-site disposal; no specialized equipment or external contractors are required for this method, keeping costs low and within budget.
